cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiRect.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiPoint.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiMapViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiMapView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiHost.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiDimension.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiContactsPerson.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiComplexValue.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiColor.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiButtonUtil.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiBlob.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiBase.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiAnimation.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiAction.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/Ti2DMatrix.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/PlatformModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/OperationQueue.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/NetworkModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/Mimetypes.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/MediaModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/MapModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/LayoutConstraint.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/ImageLoader.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/GestureModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FilesystemModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/DatabaseModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/ContactsModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/Bridge.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/AppModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/APIModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/AccelerometerModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIScrollableView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIScrollView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIWebView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/GDataXMLNode.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/ListenerEntry.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/XMLModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-eabxspwfirjouobltnkiyiwmvpjc/AMAKS_Prefix.pch.pth AMAKS_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/AQRecorder.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/CADebugMacros.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/CAXException.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/SCListener.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
